PLOT,STAND,N.MIN,N.INORG,SPEC.TOTAL.C,SPEC.TOTAL.N,SOIL.CN,LON,LAT,SOIL.PH,AMM.CORRECTED.PRE,AMM.CORRECTED.POST,AMM.TURNOVER,NIT.CORRECTED.PRE,NIT.CORRECTED.POST,NIT.TURNOVER
Plot_1,Stand_3,0.3528986673,1.06251747,24.313,1.0154,23.94425842,-86.17791409,44.26424384,4.03,1.006595498,10.42292369,0.3492469438,0.05592197208,0.1543790313,0.003651723509
Plot_10,Stand_6,0.3549480295,1.9907932,18.935,1.351,14.01554404,-85.66856313,44.21936329,5.23,0,0.2255327312,0.008308189636,1.9907932,11.40062052,0.3466398399
Plot_11,Stand_6,0.3590820135,1.330047941,20.164,1.36395,14.78353312,-85.6687205,44.21937784,5.07,0.01197937139,0.8679572732,0.03154063917,1.31806857,10.20717753,0.3275413743
Plot_12,Stand_6,0.4097822803,1.85531698,24.0835,1.63205,14.75659447,-85.66872587,44.21952117,5.05,0.1710764771,0.322180299,0.005567796915,1.684240503,12.65417245,0.4042144833
Plot_13,Stand_7,0.3797233592,2.05776394,17.233,0.9475,18.1878628,-85.67723552,44.19285312,4.11,1.982671248,11.88496752,0.364921475,0.07509269281,0.4767479876,0.01480188418
Plot_14,Stand_7,0.5149519536,1.980468122,17.8625,1.0419,17.14415971,-85.67702541,44.19288331,4.22,1.980468122,10.61580878,0.3182720899,0,5.336307134,0.1966798637
Plot_15,Stand_7,0.3021142664,2.021780603,15.795,0.9793,16.12886756,-85.67711727,44.19274531,4.26,2.021780603,8.386878094,0.2345979111,0,1.831850001,0.06751635531
Plot_16,Stand_7,0.4349438961,2.48068272,18.3585,1.12905,16.2601302,-85.67722191,44.1926754,4.31,2.456111029,6.329845271,0.1427739265,0.02457169169,7.951711075,0.2921699696
Plot_17,Stand_7,0.37541114,1.710273336,20.7195,1.285,16.12412451,-85.67740859,44.19270036,4.31,1.69256923,6.922961672,0.192776174,0.01770410604,4.972945857,0.182634966
Plot_18,Stand_7,0.4538252575,2.536466839,16.2745,1.01585,16.0205739,-85.67729468,44.19281193,4.35,2.46621629,10.9696605,0.3134509064,0.07025054897,3.878392235,0.1403743511
Plot_19,Stand_9,0.05007254451,1.657442923,24.6825,1.0999,22.44067643,-85.97708594,44.32053685,3.98,1.577857981,3.044545851,0.05098444256,0.07958494203,0.05335204158,-0.000911898048
Plot_2,Stand_3,0.3222083173,0.1191615932,21.5545,0.845,25.50828402,-86.17777063,44.2642837,3.97,0.1191615932,8.805360815,0.3222083173,0,0,0
Plot_20,Stand_9,0.6068465795,3.899295616,26.3455,1.2465,21.13557962,-85.97697971,44.32056037,4.72,3.623962385,0.9790508226,-0.09194140373,0.2753332311,20.37761948,0.6987879832
Plot_21,Stand_9,0.4208839238,9.511621851,20.8615,0.88825,23.48606811,-85.97699035,44.32045636,4.15,9.511621851,18.76532942,0.3216738421,0,2.854012246,0.09921008171
Plot_22,Stand_9,0.2715984486,1.605472489,19.7675,0.86295,22.90688916,-85.97707418,44.32035796,4.11,1.605472489,9.407328171,0.2712378605,0,0.0103719164,0.0003605881123
Plot_23,Stand_9,0.3965470533,3.611748924,25.304,1.13735,22.24820855,-85.97715191,44.32046344,4.35,3.605625257,14.41837817,0.3759595363,0.006123667442,0.598229234,0.02058751698
Plot_24,Stand_9,0.4144679654,3.801002384,20.008,1.01555,19.70163951,-85.97722868,44.32053422,4.48,3.727218706,15.02921392,0.3929704964,0.07378367785,0.6920598429,0.02149746898
Plot_25,Stand_20,0.3130478549,1.610640539,38.2925,1.4389,26.61234276,-86.0915281,44.19487053,3.78,1.369984521,9.974946845,0.3189484105,0.2406560183,0.08146394584,-0.00590055558
Plot_26,Stand_20,0.1966236514,0,19.5475,0.7728,25.29438406,-86.0913923,44.19488511,4,0,5.27669957,0.1955842312,0,0.02804269036,0.001039420183
Plot_27,Stand_20,0.0787075232,0.9267884397,17.7925,0.6887,25.83490635,-86.09139569,44.19476621,4.1,0.9267884397,3.041458792,0.07609959534,0,0.07246960637,0.002607927856
Plot_28,Stand_20,0.3402573482,1.210368824,16.6045,0.652,25.46702454,-86.09155285,44.19465619,4.17,1.210368824,10.64422954,0.3394916764,0,0.02127663872,0.0007656718671
Plot_29,Stand_20,0.1687302424,0.006265150799,24.5765,0.9852,24.94569631,-86.09171367,44.19473559,4.12,0,4.694388067,0.1689557315,0.006265150799,0,-0.0002254890565
Plot_3,Stand_3,0.1680898885,0.4213501712,18.4805,0.6833,27.04595346,-86.17775937,44.26413928,3.87,0.4213501712,4.930687235,0.1672490759,0,0.02266982637,0.0008408126199
Plot_30,Stand_20,0.1725161327,0.4725522653,19.1105,0.7261,26.3193775,-86.09156837,44.19482342,4.05,0.3754679518,5.203645732,0.1737492441,0.09708431342,0.06281837472,-0.001233111376
Plot_31,Stand_22,1.191337835,11.29184572,67.208,5.22205,12.87004146,-85.70713711,44.37104864,6.34,2.346144479,1.592173356,-0.02620925569,8.945701238,43.97131807,1.217547091
Plot_32,Stand_22,0.8428716571,5.654916196,43.8115,3.4539,12.68464634,-85.70704161,44.37097671,5.9,2.641797206,0.5910086198,-0.07128012463,3.01311899,29.31402754,0.9141517817
Plot_33,Stand_22,0.6936548505,5.862609029,46.7355,4.00695,11.66360948,-85.70698909,44.37092073,6.22,0.8569208226,0.5666751888,-0.01008819002,5.005688207,25.25296194,0.7037430406
Plot_34,Stand_22,0.73414856,4.346923266,32.4145,2.5156,12.88539513,-85.70706103,44.37082902,5.8,1.558121042,0.529345444,-0.03576190371,2.788802224,24.93709456,0.7699104638
Plot_35,Stand_22,0.8262951754,7.483555211,47.8,3.83845,12.45294325,-85.70720175,44.37088223,5.69,2.907604691,0.7315722283,-0.07563327893,4.57595052,30.52518376,0.9019284544
Plot_36,Stand_22,0.6795316104,6.224669283,40.92,3.4608,11.82385576,-85.70719124,44.37096111,5.63,2.050174569,0.7916008592,-0.04374477776,4.174494714,24.98375913,0.7232763881
Plot_37,Stand_24,0.7372831484,6.879143678,25.455,1.75695,14.48817553,-85.75349378,44.22255347,4.79,5.942950357,1.620613468,-0.1593896318,0.9361933209,25.25221559,0.8966727801
Plot_38,Stand_24,0.9343798801,7.200396908,23.5935,1.63635,14.41837015,-85.75342036,44.22252941,4.75,5.156658144,2.17546805,-0.1099619297,2.043738764,30.35700561,1.04434181
Plot_39,Stand_24,0.469516312,3.789752639,19.299,1.34615,14.33644096,-85.75342161,44.22245404,4.96,1.602107702,0.7660137925,-0.0308513832,2.187644937,15.74795696,0.5003676952
Plot_4,Stand_3,0.2283147491,0,16.933,0.6838,24.76308862,-86.17792349,44.26410428,4.03,0,6.158156149,0.2283147491,0,0,0
Plot_40,Stand_24,0.5267437267,3.62030266,27.431,1.642,16.70584653,-85.75347498,44.22238541,5.29,0.8255615721,0.4140528418,-0.01518832684,2.794741088,17.47771266,0.5419320535
Plot_41,Stand_24,0.4332782616,3.865200786,23.8185,1.6466,14.46526175,-85.75352849,44.22248554,5.65,0.2037309726,0.1830174057,-0.0007647105833,3.661469814,15.4183074,0.4340429722
Plot_42,Stand_24,0.6045006531,4.711187159,23.346,1.70635,13.6818355,-85.75353481,44.22252313,5.28,1.70704482,0.5104832728,-0.04418073406,3.004142339,20.57259658,0.6486813872
Plot_43,Stand_31,0.2617996624,1.193743529,34.114,1.18595,28.76512501,-85.99252569,44.27199609,3.88,1.044979138,8.373901243,0.2639401733,0.1487643911,0.08932805131,-0.002140510925
Plot_44,Stand_31,0.2979839819,0.9342325979,21.4,0.8053,26.5739476,-85.99238969,44.2720056,4.01,0.9342325979,9.209496094,0.2979839819,0,0,0
Plot_45,Stand_31,0.4054379676,2.848316699,25.604,0.96095,26.64446641,-85.99243982,44.2719115,3.93,2.84142587,14.01022651,0.4022276582,0.006890828923,0.09603264845,0.003210309369
Plot_46,Stand_31,0.2755503572,1.447997093,25.176,0.9852,25.55420219,-85.99250778,44.2718292,3.9,1.429464264,9.098346595,0.2762178729,0.01853282956,0,-0.000667515622
Plot_47,Stand_31,0.2029599146,2.029502051,27.9405,1.02945,27.1411919,-85.99264888,44.27187942,3.9,2.015907729,7.66516329,0.2034494937,0.01359432124,0,-0.0004895791569
Plot_48,Stand_31,0.2590826791,0.7090864878,21.226,0.8892,23.87089519,-85.99267871,44.27200379,4.26,0.7090864878,7.850362178,0.2572145321,0,0.05186702364,0.001868146925
Plot_49,Stand_41,0.5675613773,3.260222937,11.467,0.7477,15.33636485,-85.4818293,44.34678474,3.94,2.166908928,3.632775851,0.05096205624,1.093314009,15.95271948,0.5165993211
Plot_5,Stand_3,0.2778228284,0.300620719,26.824,1.0995,24.39654388,-86.17811065,44.2641449,3.94,0.2164900077,7.786280299,0.280506897,0.08413071135,0.01169813747,-0.002684068615
Plot_50,Stand_41,0.4787754933,2.141509903,17.291,1.02025,16.94780691,-85.48173372,44.34678693,4.06,0.7813602121,0.4050997062,-0.01308258188,1.360149691,15.50619287,0.4918580752
Plot_51,Stand_41,0.7236105222,2.374219843,12.239,0.79875,15.32269171,-85.48167381,44.34670394,4.3,1.630420262,1.846144201,0.007500723703,0.7437995816,21.33941577,0.7161097985
Plot_52,Stand_41,0.6338622603,2.385649155,9.88995,0.62905,15.72204117,-85.4818063,44.34659134,4.24,2.080858246,10.70334787,0.299804058,0.3047909087,9.912443999,0.3340582023
Plot_53,Stand_41,0.3812009105,2.124541945,11.3205,0.6984,16.20919244,-85.48197066,44.34664385,3.87,1.930720164,7.26413207,0.1854204043,0.1938217811,5.82523051,0.1957805063
Plot_54,Stand_41,0.6831307963,3.478769231,14.3345,0.9371,15.29665991,-85.48195455,44.34676935,4.29,2.696825123,2.892571451,0.006805280352,0.7819441077,20.2356961,0.676325516
Plot_55,Stand_50,0.3439799432,2.90467252,20.7705,0.85005,24.43444503,-86.08368779,44.25664579,4.4,2.769277949,12.03332836,0.3428924969,0.1353945713,0.1647744987,0.001087446225
Plot_56,Stand_50,0.1833695441,0.872027577,29.71,1.1572,25.67404079,-86.0835598,44.25665989,4.05,0.872027577,5.821731867,0.1833695441,0,0,0
Plot_57,Stand_50,0.1462366842,0.2449793786,59.469,1.73855,34.20609128,-86.08354684,44.2566,3.67,0.2449793786,4.117806527,0.1435118655,0,0.07353225942,0.002724818671
Plot_58,Stand_50,0.2454967387,0.3591473828,22.909,0.9019,25.40082049,-86.08369037,44.2564552,3.94,0.2795681745,6.982444813,0.2484463928,0.07957920832,0,-0.002949654054
Plot_59,Stand_50,0.3267333599,0.1170489105,24.35,0.9615,25.325013,-86.08375255,44.25657574,3.93,0.04738264809,8.929773702,0.3293162492,0.06966626243,0,-0.002582889235
Plot_6,Stand_3,0.3976042247,0.04534113119,36.6095,1.1588,31.59259579,-86.17806476,44.26424309,3.79,0,10.75800428,0.3986496698,0.04534113119,0.01712863186,-0.001045445163
Plot_60,Stand_50,0.1651718624,0.09320368044,23.466,0.84495,27.77205752,-86.08380583,44.25665938,4.13,0.08622609371,4.54710883,0.1654306243,0.006977586732,0,-0.0002587619082
Plot_61,Stand_58,0.2262897832,0.9985130395,18.792,0.8535,22.01757469,-85.89663488,44.31024845,4.2,0.9011156921,7.044027139,0.226379846,0.09739734734,0.09495345545,-0.00009006281056
Plot_62,Stand_58,0.2813384326,0.9032040823,14.7005,0.73105,20.10874769,-85.89653825,44.31013126,4.37,0.9032040823,8.341022764,0.2741000359,0,0.1964169128,0.007238396787
Plot_63,Stand_58,0.3033441222,2.304261518,16.4565,0.7664,21.47246868,-85.89649246,44.31006957,4.46,2.304261518,10.32896158,0.2957279102,0,0.2066690877,0.007616212062
Plot_64,Stand_58,0.3336681377,2.519371244,16.9115,0.8013,21.10507925,-85.89658333,44.31001991,4.44,2.519371244,10.5045127,0.2942324383,0,1.070241062,0.03943569931
Plot_65,Stand_58,0.3142051346,0.5825228076,15.973,0.75175,21.24775524,-85.89665714,44.3100694,4.61,0.5825228076,8.018232493,0.2739171641,0,1.093650532,0.04028797047
Plot_66,Stand_58,0.2906734753,2.600863949,13.828,0.67145,20.59423635,-85.89674174,44.3101414,4.31,2.560602934,9.064926903,0.2396986952,0.04026101508,1.423482913,0.05097478012
Plot_67,Stand_100,0.5266320274,2.860938544,17.4225,1.12145,15.5356904,-85.48411084,44.34696883,4.4,1.694071996,0.538522599,-0.04017846509,1.166866547,17.46857248,0.5668104925
Plot_68,Stand_100,0.7647350752,2.540091487,19.0705,1.2532,15.21744335,-85.48395844,44.34695853,4.23,1.192189986,0.4039675806,-0.02740981076,1.347901501,24.12756798,0.7921448859
Plot_69,Stand_100,1.027248449,3.597729169,20.309,1.45015,14.00475813,-85.48402457,44.34687044,4.44,3.009215489,2.246824507,-0.02651474494,0.5885136804,30.88786439,1.053763194
Plot_7,Stand_6,0.3019163776,0.8537337389,22.259,1.4864,14.97510764,-85.66858089,44.2194918,5.09,0.7546614856,0.5632243545,-0.007053978217,0.09907225337,8.48418441,0.3089703558
Plot_70,Stand_100,0.8605032164,4.357517226,25.705,1.87875,13.68196939,-85.48403334,44.34677292,4.74,4.163383856,5.103562623,0.03269397309,0.1941333708,23.99939779,0.8278092433
Plot_71,Stand_100,0.664734255,3.489154308,27.6215,1.71265,16.1279304,-85.48422904,44.34679866,5.18,3.078097541,0.6244907003,-0.08533254076,0.4110567674,21.97808155,0.7500667958
Plot_72,Stand_100,0.5635841061,2.77005346,22.831,1.71405,13.31991482,-85.48426826,44.34695389,5.38,1.482290914,0.323981381,-0.040284162,1.287762546,18.65107202,0.6038682681
Plot_8,Stand_6,0.4934859517,2.147249347,18.7675,1.1805,15.89792461,-85.66846135,44.21952809,4.63,1.428562062,0.2738757275,-0.04253641139,0.7186872854,15.26946102,0.5360223631
Plot_9,Stand_6,0.5695178748,3.54522117,26.105,1.7736,14.71865133,-85.66850848,44.21944156,5.13,1.560386408,0.2791855239,-0.04718489191,1.984834762,18.73002794,0.6167027667