"","STAND","PLOT","TEST","pre","post","GRAV","GRAV.CORR","PRE.INCUB.EXTRACT.DRY.MASS","POST.INCUB.EXTRACT.DRY.MASS","TIME.INTERVAL","CORRECTED.PRE","CORRECTED.POST","TURNOVER"
"1","Stand_100","Plot_67","Nitrate",0.524,7.777,0.111171233818251,0.111171233818251,26.9439552180335,26.7119709100601,28.7604166666667,1.16686654745318,17.4685724827689,0.566810492499207
"2","Stand_20","Plot_25","Nitrate",0.096,0.0325,0.202446617767323,0.202446617767323,23.9345770008026,23.9369696609493,26.9791666666667,0.240656018270423,0.0814639458386089,-0.00590055558048422
"3","Stand_22","Plot_31","Nitrate",3.2715,16.087,0.271283494750536,0.271283494750536,21.9423826895666,21.9511272876296,28.7673611111111,8.94570123842267,43.9713180718488,1.21754709089037
"4","Stand_24","Plot_37","Nitrate",0.3865,10.323,0.182571859729024,0.182571859729024,24.7705249346314,24.5277487769709,27.1180555555556,0.936193320940823,25.2522155878217,0.896672780135941
"5","Stand_3","Plot_1","Nitrate",0.024,0.066,0.146441101441773,0.146441101441773,25.7501648517046,25.6511520194718,26.9618055555556,0.0559219720841778,0.154379031280699,0.00365172350915621
"6","Stand_31","Plot_43","Nitrate",0.0615,0.037,0.174262693699816,0.174262693699816,24.8043229439512,24.8522157077166,27.7673611111111,0.148764391124001,0.0893280513137783,-0.00214051092476481
"7","Stand_41","Plot_49","Nitrate",0.499,7.294,0.0937643009569864,0.101128208341084,27.3846303536818,27.4335670814301,28.7638888888889,1.09331400911076,15.952719480517,0.516599321072549
"8","Stand_50","Plot_55","Nitrate",0.059,0.0716666666666667,0.130993300962555,0.130993300962555,26.1458045539396,26.0962711720945,27.0173611111111,0.135394571343057,0.164774498687694,0.00108744622481115
"9","Stand_58","Plot_61","Nitrate",0.0426666666666667,0.0416666666666667,0.125379895027541,0.125379895027541,26.2840833946323,26.3286890199859,27.1354166666667,0.0973973473437843,0.0949534554531851,-9.00628105556699e-05
"10","Stand_6","Plot_7","Nitrate",0.0405,3.4345,0.190402906286516,0.190402906286516,24.5275535511437,24.2887224084982,27.1388888888889,0.0990722533714207,8.48418441012358,0.308970355827101
"11","Stand_7","Plot_13","Nitrate",0.0335,0.212,0.111795903431257,0.111795903431257,26.7669186541956,26.6807628568285,27.1354166666667,0.0750926928111293,0.476747987614025,0.0148018841846749
"12","Stand_9","Plot_19","Nitrate",0.0345,0.023,0.142745939807238,0.142745939807238,26.0099454403086,25.8659267581962,28.7673611111111,0.0795849420272925,0.0533520415835367,-0.000911898048014683
"13","Stand_100","Plot_68","Nitrate",0.600353723404255,10.482,0.131465808242139,0.131465808242138,26.7239285461976,26.0664481630369,28.7569444444444,1.34790150115786,24.1275679780504,0.792144885938788
"14","Stand_20","Plot_26","Nitrate",0,0.012,0.144931562851385,0.144931562851385,25.7418353003591,25.6751399622615,26.9791666666667,0,0.0280426903634524,0.00103942018335576
"15","Stand_22","Plot_32","Nitrate",1.13485372340426,11.036,0.2500497002022,0.2500497002022,22.5982523838071,22.5885030299097,28.7708333333333,3.01311899025636,29.3140275441549,0.914151781743033
"16","Stand_24","Plot_38","Nitrate",0.847353723404255,12.503,0.176735733356911,0.176735733356911,24.8765763451542,24.7119234918256,27.1111111111111,2.04373876448472,30.3570056069553,1.04434180976326
"17","Stand_3","Plot_2","Nitrate",0,0,0.12765429575026,0.12765429575026,26.4346918758799,26.1965414986197,26.9583333333333,0,0,0
"18","Stand_31","Plot_44","Nitrate",0,0,0.13759126351747,0.13759126351747,25.9464292458134,25.9395299759215,27.7708333333333,0,0,0
"19","Stand_41","Plot_50","Nitrate",0.615353723404255,6.9665,0.101695326687139,0.101695326687139,27.144970618168,26.9563266367723,28.7604166666667,1.36014969121183,15.5061928738392,0.491858075165601
"20","Stand_50","Plot_56","Nitrate",0,0,0.164495612869345,0.164495612869345,25.0450795086285,25.1110843552118,26.9930555555556,0,0,0
"21","Stand_58","Plot_62","Nitrate",0,0.088,0.109468114307881,0.109468114307881,26.9706486900715,26.8815955015023,27.1354166666667,0,0.196416912816984,0.00723839678711341
"22","Stand_6","Plot_8","Nitrate",0.302353723404255,6.4395,0.160525275003733,0.160525275003733,25.2421655059128,25.3034471608375,27.1458333333333,0.718687285368044,15.2694610162836,0.536022363072868
"23","Stand_7","Plot_14","Nitrate",0,2.3485,0.120916792221302,0.120916792221302,26.6300676132401,26.4059013952565,27.1319444444444,0,5.33630713418147,0.196679863660643
"24","Stand_9","Plot_20","Nitrate",0.107353723404255,7.93,0.221772976428884,0.221772976428884,23.3942825555713,23.3491453882042,28.7673611111111,0.275333231055694,20.3776194841106,0.698787983208183
"25","Stand_100","Plot_69","Nitrate",0.257957446808511,13.5755,0.130029331846422,0.130029331846422,26.2992132982827,26.3705508930712,28.7534722222222,0.588513680351089,30.8878643947486,1.05376319354504
"26","Stand_20","Plot_27","Nitrate",0,0.032,0.117694636811999,0.117694636811999,26.5432745461478,26.4938654458093,27.7881944444444,0,0.0724696063670731,0.00260792785626853
"27","Stand_22","Plot_33","Nitrate",1.88095744680851,9.492,0.24869738139609,0.24869738139609,22.5458402816847,22.5526020052522,28.7708333333333,5.00568820671506,25.2529619361601,0.70374304056
"28","Stand_24","Plot_39","Nitrate",0.911457446808511,6.6095,0.167444235929722,0.167444235929722,24.9983193719742,25.1823141958337,27.1006944444444,2.1876449370361,15.7479569556642,0.500367695242138
"29","Stand_3","Plot_3","Nitrate",0,0.01,0.118886117997862,0.118886117997862,26.4862832929843,26.4668987875802,26.9618055555556,0,0.0226698263674758,0.000840812619939863
"30","Stand_31","Plot_45","Nitrate",0.00295744680851064,0.041,0.146408257040915,0.146408257040915,25.7511557015897,25.6162882062022,27.7673611111111,0.00689082892305622,0.0960326484539001,0.0032103093691238
"31","Stand_41","Plot_51","Nitrate",0.338957446808511,9.7615,0.0899133431486062,0.10064901378451,27.3426435184433,27.4463933973243,28.7604166666667,0.743799581587367,21.3394157666303,0.716109798538254
"32","Stand_50","Plot_57","Nitrate",0,0.0285,0.228712169611868,0.228712169611868,23.1448052142871,23.2550993740326,26.9861111111111,0,0.0735322594196026,0.00272481867123592
"33","Stand_58","Plot_63","Nitrate",0,0.092,0.116081526170114,0.116081526170114,26.676659540186,26.7093645237177,27.1354166666667,0,0.206669087731319,0.00761621206226744
"34","Stand_6","Plot_9","Nitrate",0.806457446808511,7.6145,0.187922156333351,0.187922156333351,24.3785768668728,24.3923821902151,27.1527777777778,1.98483476179705,18.7300279422184,0.616702766746976
"35","Stand_7","Plot_15","Nitrate",0,0.8135,0.114571670172869,0.114571670172869,26.7833215489409,26.6451947294879,27.1319444444444,0,1.83185000130559,0.0675163553079101
"36","Stand_9","Plot_21","Nitrate",0,1.2555,0.123254584582063,0.123254584582063,26.3330485520777,26.394420731157,28.7673611111111,0,2.85401224627285,0.0992100817050791
"37","Stand_100","Plot_70","Nitrate",0.0823696808510638,10.242,0.154371119625841,0.154371119625841,25.4576574436641,25.6056424977295,28.7569444444444,0.194133370754969,23.9993977911115,0.827809243306287
"38","Stand_20","Plot_28","Nitrate",0,0.009,0.158154811870626,0.158154811870626,25.3311217108129,25.3799487317244,27.7881944444444,0,0.0212766387240575,0.000765671867115901
"39","Stand_22","Plot_34","Nitrate",1.13386968085106,10.1285,0.192012217125935,0.192012217125935,24.3947671405338,24.3697195192647,28.7673611111111,2.78880222381886,24.9370945578424,0.769910463753623
"40","Stand_24","Plot_40","Nitrate",1.13236968085106,7.0915,0.190613777592959,0.190613777592959,24.3107245762179,24.344718797559,27.09375,2.79474108795295,17.4777126627835,0.541932053511623
"41","Stand_3","Plot_4","Nitrate",0,0,0.115347096801036,0.115347096801036,26.6138979398376,26.5891276585481,26.9722222222222,0,0,0
"42","Stand_31","Plot_46","Nitrate",0.00786968085106383,0,0.152341331651828,0.152341331651828,25.478076594541,25.51452591728,27.7638888888889,0.0185328295608076,0,-0.000667515622000073
"43","Stand_41","Plot_52","Nitrate",0.139369680851064,4.5495,0.0864479597316697,0.101471133455738,27.4357948733385,27.5381127018486,28.7604166666667,0.304790908725958,9.91244399917342,0.334058202348046
"44","Stand_50","Plot_58","Nitrate",0.0348696808510638,0,0.124319815603091,0.124319815603091,26.2905461761484,26.2730325724605,26.9791666666667,0.0795792083224928,0,-0.00294965405365224
"45","Stand_58","Plot_64","Nitrate",0,0.4705,0.120993234938345,0.120993234938345,26.4589826351209,26.3772350059702,27.1388888888889,0,1.07024106179478,0.0394356993087126
"46","Stand_6","Plot_10","Nitrate",0.834369680851064,4.8275,0.162385869038958,0.162385869038958,25.1468514397124,25.4065118203103,27.1458333333333,1.99079320013816,11.4006205199901,0.346639839871751
"47","Stand_7","Plot_16","Nitrate",0.0108696808510638,3.481,0.126851775650388,0.126851775650388,26.5419597237795,26.266044884885,27.1319444444444,0.0245716916855814,7.95171107471114,0.292169969581694
"48","Stand_9","Plot_22","Nitrate",0,0.0045,0.133369950298961,0.133369950298961,26.011034311727,26.0318334329198,28.7638888888889,0,0.0103719163959677,0.000360588112269276
"49","Stand_100","Plot_71","Nitrate",0.175140957446809,9.3615,0.148190989807039,0.148190989807039,25.5644920139111,25.5568257328194,28.7534722222222,0.41105676737446,21.9780815454985,0.750066795809652
"50","Stand_20","Plot_29","Nitrate",0.00264095744680851,0,0.156965409936077,0.156965409936078,25.2918807365077,25.4090625445266,27.7847222222222,0.00626515079915683,0,-0.000225489056505519
"51","Stand_22","Plot_35","Nitrate",1.71464095744681,11.4745,0.252703224565309,0.252703224565309,22.4824234889527,22.5541639793944,28.7708333333333,4.57595051962973,30.5251837589276,0.901928454370962
"52","Stand_24","Plot_41","Nitrate",1.51864095744681,6.3605,0.177819493602309,0.177819493602309,24.8857595676453,24.7517441451025,27.0868055555556,3.66146981365497,15.4183074034204,0.434042972164137
"53","Stand_3","Plot_5","Nitrate",0.0361409574468085,0.005,0.146358161726212,0.146358161726212,25.7748616648387,25.6451081054211,26.9861111111111,0.0841307113499139,0.0116981374680414,-0.00268406861528298
"54","Stand_31","Plot_47","Nitrate",0.00564095744680851,0,0.170128567471339,0.170128567471339,24.8969728472923,24.9857690905729,27.7673611111111,0.0135943212407576,0,-0.000489579156851091
"55","Stand_41","Plot_53","Nitrate",0.0881409574468085,2.6355,0.100331193713096,0.100331193713096,27.2851555570692,27.1457068920948,28.7638888888889,0.19382178106873,5.82523050987668,0.19578050626469
"56","Stand_50","Plot_59","Nitrate",0.0301409574468085,0,0.137263785542526,0.137263785542526,25.9588699568109,25.9088312563724,26.9722222222222,0.0696662624304267,0,-0.00258288923531963
"57","Stand_58","Plot_65","Nitrate",0,0.487,0.111300613504981,0.111300613504981,26.7800673126409,26.7178583555863,27.1458333333333,0,1.09365053183204,0.0402879704742424
"58","Stand_6","Plot_11","Nitrate",0.550140957446808,4.263,0.169109148420401,0.169109148420401,25.0430502666091,25.0588371927891,27.1388888888889,1.31806856973889,10.2071775331061,0.327541374289886
"59","Stand_7","Plot_17","Nitrate",0.00764095744680851,2.146,0.138566799706369,0.13856679970637,25.8955434340268,25.8920977012256,27.1319444444444,0.0177041060357164,4.97294585729548,0.182634966004967
"60","Stand_9","Plot_23","Nitrate",0.00264095744680851,0.2555,0.147602424214908,0.147602424214908,25.8762332081081,25.6256283208272,28.7604166666667,0.00612366744162978,0.598229233955623,0.0205875169812906
"61","Stand_100","Plot_72","Nitrate",0.552534574468085,8.002,0.142840302095653,0.142840302095653,25.7439343668591,25.7422200474633,28.7534722222222,1.28776254614612,18.6510720176721,0.603868268059349
"62","Stand_20","Plot_30","Nitrate",0.0425345744680851,0.0275,0.125130730030241,0.125130730030241,26.2871969547814,26.2662000923021,27.7881944444444,0.0970843134197658,0.0628183747249976,-0.00123311137624556
"63","Stand_22","Plot_36","Nitrate",1.60653457446809,9.563,0.240262013652058,0.240262013652058,23.090716619073,22.966119589312,28.7708333333333,4.17449471396938,24.9837591313,0.723276388147624
"64","Stand_24","Plot_42","Nitrate",1.23453457446808,8.5235,0.178248755363016,0.178248755363016,24.6566460953327,24.8587969015134,27.0833333333333,3.0041423388117,20.5725965752134,0.648681387190216
"65","Stand_3","Plot_6","Nitrate",0.0185345744680851,0.00700000000000001,0.188954216344987,0.188954216344987,24.5268355435112,24.520347177242,26.9861111111111,0.0453411311912724,0.0171286318649604,-0.00104544516288958
"66","Stand_31","Plot_48","Nitrate",0,0.0225,0.135365295987498,0.135365295987498,25.9770850473516,26.0280984948884,27.7638888888889,0,0.0518670236423581,0.00186814692458719
"67","Stand_41","Plot_54","Nitrate",0.349534574468085,9.0455,0.106521870181809,0.106521870181809,26.8204265008824,26.8204265008824,28.7638888888889,0.781944107689528,20.2356961020789,0.676325515980702
"68","Stand_50","Plot_60","Nitrate",0.0030345744680851,0,0.130280666547014,0.130280666547014,26.0941891615899,26.1924674462701,26.9652777777778,0.006977586732341,0,-0.000258761908178497
"69","Stand_58","Plot_66","Nitrate",0.0180345744680851,0.637,0.105161227913319,0.105161227913319,26.8764825196235,26.8496373564609,27.1354166666667,0.0402610150824255,1.42348291310546,0.0509747801190829
"70","Stand_6","Plot_12","Nitrate",0.664534574468085,4.9685,0.215065554983402,0.215065554983402,23.6736228617006,23.5582374982832,27.1388888888889,1.6842405026478,12.6541724533393,0.404214483341755
"71","Stand_7","Plot_18","Nitrate",0.0310345744680851,1.7075,0.120330844597945,0.120330844597945,26.5061909905747,26.4155850675683,27.1284722222222,0.0702505489659845,3.87839223465782,0.140374351142871
"72","Stand_9","Plot_24","Nitrate",0.0325345744680851,0.3035,0.127445502638808,0.127445502638808,26.4567249144887,26.3127534224241,28.7604166666667,0.0737836778510735,0.692059842908009,0.0214974689769887
