Feature ID	Taxon	Confidence
Seq168	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU10	0.9999988476437909
Seq178	NS;NS_OTU1	1.0
Seq176	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.3;NS-Alpha-3.2.3.1;NS-Alpha-3.2.3.1.4;NS-Alpha-3.2.3.1.4_OTU3	0.9998612821022925
Seq184	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU3	0.9999954439056802
Seq192	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999919492666
Seq202	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.2;NT-Alpha-1.1.1.2_OTU3	0.999881888668806
Seq214	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999997077724317
Seq200	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9998996221048582
Seq216	NS;NS-Delta;NS-Delta-1;NS-Delta-1_OTU8	0.9903399262091117
Seq222	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU9	0.999998668833944
Seq210	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3_OTU2	1.0
Seq230	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9999864573185423
Seq238	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9983181929840197
Seq240	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999996346339045
Seq218	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999996946729266
Seq248	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU13	0.9997455018773802
Seq226	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9999410935406494
Seq256	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9997541149963641
Seq246	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3_OTU2	1.0
Seq234	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.3;NS-Alpha-3.2.3.1	0.9999787655891132
Seq264	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9998872198264139
Seq272	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999782737918
Seq262	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9998767945482993
Seq280	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.875970184493587
Seq242	NS;NS-Beta;NS-Beta-2;NS-Beta-2_OTU1	0.9999999986758041
Seq270	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9998662754955148
Seq278	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.3;NS-Gamma-2.3.2.3_OTU3	0.9999969507517952
Seq250	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.2;NT-Alpha-1.1.2.2;NT-Alpha-1.1.2.2_OTU5	0.9999995492802206
Seq304	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999892848859371
Seq258	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.3;NS-Alpha-3.2.3.1;NS-Alpha-3.2.3.1.2;NS-Alpha-3.2.3.1.2_OTU4	0.90497860108878
Seq312	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9974779283103452
Seq266	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999997969416008
Seq302	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999999809575
Seq310	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999873660638066
Seq318	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999641592462397
Seq320	NS;NS-Delta;NS-Delta-2;NS-Delta-2.2;NS-Delta-2.2.1;NS-Delta-2.2.1_OTU4	0.9999915017572651
Seq326	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU10	0.9999997869254513
Seq274	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999998410571733
Seq334	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999908786306738
Seq282	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9993964665627613
Seq342	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU10	0.9999998769442375
Seq350	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU13	0.9973905362734936
Seq290	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.3;NS-Gamma-2.3.2.3_OTU3	0.8023705888939195
Seq328	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999994240267494
Seq298	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU3	0.9999953295207361
Seq344	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.3;NS-Gamma-2.3.2.3_OTU3	0.9999985117788402
Seq306	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9998146736888344
Seq352	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.999967454300146
Seq360	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999444985155388
Seq368	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999846140290347
Seq376	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU6	0.9999574167762364
Seq358	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3_OTU2	1.0
Seq314	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.999999095745107
Seq392	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999948437619
Seq400	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.1;NT-Alpha-1.1.1.1.1_OTU3	0.9999856580811178
Seq374	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999998967367159
Seq322	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999971420042668
Seq408	NS;NS-Delta;NS-Delta-1;NS-Delta-1_OTU8	0.9957497486108037
Seq416	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999993345625
Seq390	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.3;NS-Alpha-3.2.3.1;NS-Alpha-3.2.3.1.4;NS-Alpha-3.2.3.1.4_OTU3	0.9998875571695733
Seq1	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9998886648183295
Seq398	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999970737576
Seq330	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU6	0.9910895593600811
Seq432	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU1	0.9999661327602074
Seq440	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999909234181339
Seq9	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU6	0.9999941351192694
Seq17	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999859338972
Seq25	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999993216875
Seq33	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU7	0.9999715012573991
Seq338	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999962824139212
Seq406	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3_OTU2	1.0
Seq414	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9913477287042564
Seq346	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999990823124226
Seq49	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999994586519323
Seq354	NS;NS-Beta;NS-Beta-2;NS-Beta-2_OTU1	0.9999998536189133
Seq422	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.2;NT-Alpha-1.1.1.2_OTU3	0.9991567881601857
Seq57	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999911488593292
Seq362	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999980980192
Seq370	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.3;NS-Alpha-3.2.3.1	0.7686143683027128
Seq65	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.2;NT-Alpha-1.1.1.2_OTU3	0.9999300645198415
Seq438	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.3;NS-Delta-1.1.3_OTU2	0.9979497250583836
Seq446	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9998725946747037
Seq81	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999992895141
Seq89	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9999992508221816
Seq97	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9994965619413976
Seq378	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999999028842173
Seq105	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9994231762400267
Seq113	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9998970966987034
Seq121	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU13	0.9997622686793696
Seq386	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999998564769431
Seq394	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999833763391048
Seq129	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999996644893935
Seq137	NS;NS-Delta;NS-Delta-1;NS-Delta-1.2;NS-Delta-1.2.1;NS-Delta-1.2.1_OTU6	0.9254387981466908
Seq410	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999621769866
Seq145	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU9	0.9999999999506031
Seq418	NS;NS-Alpha;NS-Alpha-3;NS-Alpha-3.2;NS-Alpha-3.2.1;NS-Alpha-3.2.1.1;NS-Alpha-3.2.1.1.1;NS-Alpha-3.2.1.1.1.2;NS-Alpha-3.2.1.1.1.2_OTU3	0.9786330298823598
Seq434	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU10	0.8215341437419383
Seq153	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.999999805347746
Seq161	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU3	0.9999893545175005
Seq169	NT;NT-Alpha;NT-Alpha-Incertae_sedis;NT-Alpha-Incertae_sedis_OTU2	0.9998952825260395
Seq177	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999925766262109
Seq185	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU7	0.9992734383619883
Seq209	NS;NS-Beta;NS-Beta-1;NS-Beta-1_OTU6	0.9999975884755176
Seq217	NS;NS-Delta;NS-Delta-2;NS-Delta-2.2;NS-Delta-2.2.1;NS-Delta-2.2.1_OTU5	0.9999999999998295
Seq225	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU6	0.9690637044513692
Seq233	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.3;NS-Gamma-2.3.2.3_OTU3	0.9999745540843616
Seq241	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999002436089889
Seq249	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.1;NT-Alpha-1.1.1.1.1_OTU5	0.796078304975498
Seq257	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999991365485
Seq265	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9999462213785617
Seq281	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999899629090778
Seq289	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999978959216345
Seq297	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.2;NT-Alpha-1.1.1.2_OTU3	0.9983045985662321
Seq305	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU13	0.9995265848755434
Seq313	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999972064586
Seq321	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.999992113025039
Seq329	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.2;NS-Gamma-2.3.2.2_OTU8	0.9999999998423732
Seq337	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.1;NS-Gamma-2.1.2;NS-Gamma-2.1.2.2;NS-Gamma-2.1.2.2_OTU3	0.9999940776190795
Seq345	NS;NS-Delta;NS-Delta-2;NS-Delta-2.1;NS-Delta-2.1_OTU2	0.9999990205085646
Seq361	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9998521041772761
Seq369	NS;NS-Delta;NS-Delta-1;NS-Delta-1.2;NS-Delta-1.2.2;NS-Delta-1.2.2_OTU2	0.999956753284557
Seq377	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.2;NT-Alpha-1.2.1;NT-Alpha-1.2.1_OTU4	0.9999988757830418
Seq385	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2.3;NS-Gamma-2.3.2.3_OTU3	0.9998152799906673
Seq401	NS;NS-Gamma;NS-Gamma-2;NS-Gamma-2.3;NS-Gamma-2.3.2;NS-Gamma-2.3.2_OTU2	0.9999999972919227
Seq409	NS;NS-Delta;NS-Delta-1;NS-Delta-1.1;NS-Delta-1.1.2;NS-Delta-1.1.2.1;NS-Delta-1.1.2.1_OTU10	0.8842268135170979
Seq417	NS;NS-Delta;NS-Delta-1;NS-Delta-1.Incertae_sedis.3;NS-Delta-1.Incertae_sedis.3_OTU2	0.9981553865632755
Seq433	NT;NT-Alpha;NT-Alpha-1;NT-Alpha-1.1;NT-Alpha-1.1.1;NT-Alpha-1.1.1.1;NT-Alpha-1.1.1.1.3;NT-Alpha-1.1.1.1.3.2;NT-Alpha-1.1.1.1.3.2.Incertae_sedis;NT-Alpha-1.1.1.1.3.2.Incertae_sedis_OTU1	0.9986803515676178
